timestamp,page_views,ad_spend,is_weekend,day_of_week,is_holiday,view_per_dollar
2024-10-02,1643.5428914937524,261.8045615626525,False,Wednesday,False,0.15929280757906383
2024-10-03,1581.6952574223992,276.855796600832,False,Thursday,False,0.17503738175962447
2024-10-04,1561.890947130428,269.05515405045907,False,Friday,False,0.17226244543178804
2024-10-05,1853.0545434247624,211.4865814595801,True,Saturday,False,0.11412863275395911
2024-10-06,1918.9997392933408,163.94294365318297,True,Sunday,False,0.08543145697015773
2024-10-07,1976.608434329044,289.52182196902976,False,Monday,False,0.14647403954203372
2024-10-08,1773.5286627751125,255.927988140772,False,Tuesday,False,0.14430439919719767
2024-10-09,1446.9698067496363,312.257826178758,False,Wednesday,False,0.2158012038137758
2024-10-10,1604.8016696985535,229.32436545731295,False,Thursday,False,0.1428988826391172
2024-10-11,1832.5742662528976,302.0789140949575,False,Friday,False,0.16483856597671454
2024-10-12,1893.544903127472,185.93732350387944,True,Saturday,False,0.0981953600343864
2024-10-13,1936.91835626151,160.45745989156654,True,Sunday,False,0.0828416228143292
2024-10-14,2000.8053176695728,235.48342497837035,False,Monday,False,0.11769432183069585
2024-10-15,1846.874313403104,240.3895807541704,False,Tuesday,False,0.13016022747710515
2024-10-16,1701.1681494047034,262.7249783920575,False,Wednesday,False,0.15443798338453132
2024-10-17,1500.9319483907748,265.68506464106497,False,Thursday,False,0.17701339819298229
2024-10-18,1727.3257779325706,232.78899988184264,False,Friday,False,0.13476843966311142
2024-10-19,1866.4265073076688,179.26936223217052,True,Saturday,False,0.0960495157619507
2024-10-20,2026.069814866138,244.2681107583559,True,Sunday,False,0.12056253390976789
2024-10-21,2023.8792895573388,301.8262951030213,False,Monday,False,0.14913255778660423
2024-10-22,1851.3824223846375,263.08971009022093,False,Tuesday,False,0.14210446578149602
2024-10-23,1770.4478902468172,251.140104345046,False,Wednesday,False,0.14185116982462256
2024-10-24,1691.6778312562924,253.60093980154784,False,Thursday,False,0.14991089622142528
2024-10-25,1632.8017021772052,268.4055391819125,False,Friday,False,0.16438342685704949
2024-10-26,1765.8753614128002,149.31622304404783,True,Saturday,False,0.08455649039951857
2024-10-27,1979.2236925553805,172.27870387729965,True,Sunday,False,0.08704357396554313
2024-10-28,2143.994392551595,199.9424777836723,False,Monday,False,0.09325699660329718
2024-10-29,1742.8037673430345,261.9766936781584,False,Tuesday,False,0.15031909993949066
2024-10-30,1566.3024790753036,269.41587819108224,False,Wednesday,False,0.17200756673138703
2024-10-31,1606.8489260141405,235.5044061310188,False,Thursday,False,0.1465628798814322
2024-11-01,1675.1787235958232,297.219602898701,False,Friday,False,0.17742560761559215
2024-11-02,1847.4301280804543,143.22703010992976,True,Saturday,False,0.07752771156695801
2024-11-03,1990.748926217714,136.0687535937054,True,Sunday,False,0.0683505347167142
2024-11-04,2030.70026555178,256.7335545567992,False,Monday,False,0.12642611955686126
2024-11-05,1968.8411436382623,281.41294907836465,False,Tuesday,False,0.14293329352023587
2024-11-06,1545.4556317520342,300.51783074373606,False,Wednesday,False,0.19445257733025212
2024-11-07,1573.1866247033051,236.2334721139318,False,Thursday,False,0.15016239548723867
2024-11-08,1686.4050652785972,282.3604250029389,False,Friday,False,0.16743333545211594
2024-11-09,1732.835140866916,178.84474591497877,True,Saturday,False,0.10320932539809007
2024-11-10,1969.8362707463943,174.8211810017754,True,Sunday,False,0.0887490922966575
2024-11-11,2184.959189483216,276.5097981246002,False,Monday,False,0.1265514703686525
2024-11-12,1885.2582189085333,269.5696863524026,False,Tuesday,False,0.1429882037636571
2024-11-13,1727.9618377879754,202.7082352904725,False,Wednesday,False,0.11731059729303189
2024-11-14,1563.4048118516178,294.2962104917769,False,Thursday,False,0.18824056844447556
2024-11-15,1651.293634510425,291.4027406244236,False,Friday,False,0.17646936591675205
2024-11-16,1788.7866857144263,161.23311895471412,True,Saturday,False,0.09013546458185928
2024-11-17,2006.6754196043344,191.87410600312228,True,Sunday,False,0.0956179081721921
2024-11-18,2173.498843413871,264.82090558848216,False,Monday,False,0.12184083115155162
2024-11-19,1931.2835107232809,257.8202129747172,False,Tuesday,False,0.1334968229900961
2024-11-20,1644.613785220372,233.4908453846374,False,Wednesday,False,0.14197305621717776
2024-11-21,1690.8603688100347,229.85129896185845,False,Thursday,False,0.1359374808244038
2024-11-22,1747.485745641944,249.23337787025665,False,Friday,False,0.14262398333824464
2024-11-23,1942.6961862233309,215.18187057778096,True,Saturday,False,0.11076455088744577
2024-11-24,2134.2156986297814,196.30800463783297,True,Sunday,False,0.09198133289145399
2024-11-25,1978.9366766038968,238.8815700374168,False,Monday,False,0.12071208384866942
2024-11-26,1868.7763173885453,423.1509613194504,False,Tuesday,False,0.2264321082101295
2024-11-27,1650.318112280873,314.5437213810977,False,Wednesday,False,0.19059581243180618
2024-11-28,1651.7116646626068,625.410942137935,False,Thursday,True,0.3786441396027114
2024-11-29,1859.112394083433,538.7565577634289,False,Friday,False,0.2897923543934217
2024-11-30,1994.197497944096,360.07474288467785,True,Saturday,False,0.18056122488163504
2024-12-01,2254.241416649787,337.3578742879875,True,Sunday,False,0.14965472278003067
2024-12-02,2223.5911166105857,402.1075268551447,False,Monday,False,0.18083699105079903
2024-12-03,2048.1505848393613,475.7727747481274,False,Tuesday,False,0.2322938451253782
2024-12-04,1784.2775830475794,426.9169350874151,False,Wednesday,False,0.23926598593377663
2024-12-05,1951.1690383673083,260.39511645192147,False,Thursday,False,0.1334559493983227
2024-12-06,1740.50028574195,248.59238263362448,False,Friday,False,0.1428281194034123
2024-12-07,2013.2463618681663,194.31122481669365,True,Saturday,False,0.0965163670462988
2024-12-08,2219.121870310728,182.30465673180765,True,Sunday,False,0.08215171017456595
2024-12-09,2091.639485931544,211.5102332743429,False,Monday,False,0.10112174430487171
2024-12-10,1937.4502819423456,279.8880045834142,False,Tuesday,False,0.14446203197679944
2024-12-11,1745.646250285214,235.18730250516063,False,Wednesday,False,0.13472792810498366
2024-12-12,1671.4809782792022,203.30254304020747,False,Thursday,False,0.12163018645268008
2024-12-13,1877.7515768334165,237.15654517102263,False,Friday,False,0.12629814726128802
2024-12-14,1722.8950939844694,225.02279371902927,True,Saturday,False,0.1306073680891552
2024-12-15,2162.137204951124,205.5066522634048,True,Sunday,False,0.09504792378245502
2024-12-16,1986.8687037217628,239.5404359677642,False,Monday,False,0.12056178423821455
2024-12-17,1966.3626506133007,239.52226887044716,False,Tuesday,False,0.1218098140725675
2024-12-18,1770.4978217152538,240.3509484634785,False,Wednesday,False,0.1357533149804314
2024-12-19,1766.5453674514215,312.30243950682524,False,Thursday,False,0.17678710394932062
2024-12-20,1632.6379160132572,261.4580635669466,False,Friday,False,0.16014454950636067
2024-12-21,1956.7491318734264,192.90124941573208,True,Saturday,False,0.09858251437221541
2024-12-22,2283.686305528458,210.9085036209553,True,Sunday,False,0.09235441098472141
2024-12-23,2023.2338741393392,407.1636747707954,False,Monday,False,0.20124399851895433
2024-12-24,2000.559031140692,392.2287356253789,False,Tuesday,False,0.19605956611124606
2024-12-25,1772.1160487367465,394.10950452745067,False,Wednesday,True,0.22239486223737534
2024-12-26,1871.134151011281,397.8519622175781,False,Thursday,False,0.21262610273162583
2024-12-27,1870.700149965422,248.8833329047048,False,Friday,False,0.133042878576401
2024-12-28,1977.793002448692,201.8288863091094,True,Saturday,False,0.10204752775403009
2024-12-29,2229.203908236954,181.55837657421895,True,Sunday,False,0.08144538770246951
2024-12-30,2286.2115017392384,271.97920231646737,False,Monday,False,0.11896502231292198
2024-12-31,1992.601776270804,247.5785025967425,False,Tuesday,False,0.12424886173698534
